City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,26.52,72,100,3.09,US,1707874061
1,papatowai,-46.5619,169.4708,21.27,55,0,0.8,NZ,1707874076
2,crane,31.3974,-102.3501,14.39,28,73,7.83,US,1707874344
3,ulladulla,-35.35,150.4667,17.67,90,100,5.46,AU,1707874346
4,port-aux-francais,-49.35,70.2167,8.08,89,100,8.8,TF,1707874063
5,blackmans bay,-43.0167,147.3167,17.51,43,17,1.79,AU,1707874063
6,rio grande,-32.035,-52.0986,17.75,63,100,5.25,BR,1707874136
7,zheleznodorozhnyy,55.7503,38.0042,-10.71,94,100,4.02,RU,1707874066
8,bethel,41.3712,-73.414,2.09,82,0,2.57,US,1707874063
9,klyuchi,52.2667,79.1667,-6.97,61,100,11.25,RU,1707874068
10,college,64.8569,-147.8028,7.18,64,75,5.14,US,1707873894
11,avarua,-21.2078,-159.775,30.03,62,20,5.66,CK,1707874083
12,lompoc,34.6391,-120.4579,15.43,79,0,5.66,US,1707874065
13,constantia,44.1833,28.65,6.5,82,100,5.26,RO,1707874086
14,kievka,50.2619,71.5514,-1.49,96,100,11.5,KZ,1707874390
15,kalmunai,7.4167,81.8167,25.54,86,74,4.88,LK,1707874098
16,lebu,-37.6167,-73.65,13.84,89,0,4.07,CL,1707874078
17,jalpan,21.2333,-99.4833,16.36,71,21,0.39,MX,1707874390
18,iqaluit,63.7506,-68.5145,-19.15,78,75,0.0,CA,1707874061
19,richards bay,-28.783,32.0377,20.79,89,7,3.5,ZA,1707874081
20,qusmuryn,52.4503,64.6311,-13.73,86,43,5.19,KZ,1707874391
21,pailitas,8.9565,-73.6255,27.48,59,100,1.61,CO,1707874391
22,akureyri,65.6835,-18.0878,-5.04,86,75,3.6,IS,1707874147
23,serra,-20.1286,-40.3078,26.7,78,0,4.12,BR,1707874391
24,wuchuan,21.4571,110.7659,20.88,74,100,5.92,CN,1707874391
25,wailua homesteads,22.0669,-159.378,25.44,73,0,8.23,US,1707874066
26,edinburgh of the seven seas,-37.0676,-12.3116,17.96,83,67,4.0,SH,1707874062
27,ust-nera,64.5667,143.2,-35.44,96,100,0.08,RU,1707874063
28,gornozavodsk,58.3758,58.3211,-35.39,100,25,0.98,RU,1707874391
29,bilibino,68.0546,166.4372,-34.06,98,100,0.46,RU,1707874077
30,greymouth,-42.4667,171.2,17.87,65,40,3.09,NZ,1707874065
31,afif,23.9065,42.9172,15.86,46,0,6.45,SA,1707874088
32,olonkinbyen,70.9221,-8.7187,-2.88,88,100,12.99,SJ,1707873924
33,yellowknife,62.456,-114.3525,-14.71,85,40,2.57,CA,1707874064
34,trinity beach,-16.7888,145.6968,32.78,76,100,3.6,AU,1707874391
35,ingeniero jacobacci,-41.3427,-69.5448,20.7,36,78,7.12,AR,1707874368
36,saint-joseph,-21.3667,55.6167,25.21,87,100,3.75,RE,1707874141
37,invercargill,-46.4,168.35,25.01,43,0,8.05,NZ,1707874029
38,al jawf,29.5,38.75,14.23,40,5,4.59,SA,1707874099
39,hamilton,39.1834,-84.5333,8.69,50,100,5.66,US,1707874069
40,batticaloa,7.7102,81.6924,26.67,82,90,6.04,LK,1707874363
41,punta cana,18.5818,-68.4043,25.87,78,20,0.0,DO,1707874392
42,puerto natales,-51.7236,-72.4875,10.31,98,100,0.94,CL,1707874061
43,adamstown,-25.066,-130.1015,25.04,84,100,6.78,PN,1707874062
44,albany,42.6001,-73.9662,1.79,59,19,1.34,US,1707874062
45,tiksi,71.6872,128.8694,-24.28,99,100,2.08,RU,1707874067
46,kodiak,57.79,-152.4072,3.73,93,100,11.83,US,1707874075
47,nemuro,43.3236,145.575,2.82,82,13,5.38,JP,1707874078
48,ushuaia,-54.8,-68.3,10.81,58,0,9.26,AR,1707874061
49,mbekenyera,-10.0,38.9833,21.84,97,100,1.64,TZ,1707874392
50,coahuayana de hidalgo,18.7,-103.6583,22.58,89,78,0.72,MX,1707874363
51,waitangi,-43.9535,-176.5597,18.23,78,5,3.3,NZ,1707874066
52,monsefu,-6.8781,-79.8722,26.11,73,0,8.23,PE,1707874392
53,gondar,12.6,37.4667,15.06,22,7,2.05,ET,1707874392
54,dire,12.2833,-10.9667,27.25,12,94,1.32,ML,1707874392
55,atafu village,-8.5421,-172.5159,27.98,83,100,9.73,TK,1707874065
56,margaret river,-33.95,115.0667,20.08,50,49,3.58,AU,1707874062
57,snyder,32.7179,-100.9176,14.44,35,0,4.12,US,1707874157
58,kupino,54.3663,77.2981,-5.2,95,100,9.37,RU,1707874392
59,sokode,8.9833,1.1333,25.12,16,1,1.1,TG,1707874392
60,vilyuchinsk,52.9306,158.4028,-13.85,66,32,1.44,RU,1707874081
61,gorontalo,0.5412,123.0595,28.56,73,100,1.51,ID,1707874393
62,simanggang,1.2472,111.4528,25.99,94,40,0.0,MY,1707874162
63,avellaneda,-29.1176,-59.6583,19.33,71,36,3.24,AR,1707874124
64,longyearbyen,78.2186,15.6401,-3.09,74,40,11.32,SJ,1707874068
65,arrifes,37.7667,-25.7,13.14,94,75,5.14,PT,1707874393
66,minas de marcona,-15.2119,-75.1103,19.84,84,80,5.08,PE,1707874072
67,kandyagash,49.4744,57.4233,0.56,99,100,1.99,KZ,1707874393
68,whitehorse,60.7161,-135.0538,-4.57,73,75,6.71,CA,1707874072
69,key west,24.5557,-81.7826,19.0,85,0,7.2,US,1707874291
70,grytviken,-54.2811,-36.5092,5.87,95,100,3.04,GS,1707874061
71,dumai,1.6833,101.45,28.91,67,21,3.42,ID,1707874393
72,neryungri,56.6709,124.6491,-22.8,95,100,0.99,RU,1707874358
73,nar'yan-mar,67.6713,53.087,-29.38,98,6,3.58,RU,1707874061
74,codrington,-38.2667,141.9667,17.55,40,0,5.15,AU,1707874071
75,hermanus,-34.4187,19.2345,14.89,88,34,1.88,ZA,1707874073
76,ancud,-41.8697,-73.8203,13.82,76,0,0.57,CL,1707874099
77,bougouni,11.417,-7.479,25.39,11,0,1.39,ML,1707874393
78,st. john's,47.5649,-52.7093,-0.68,87,100,1.03,CA,1707874075
79,l'vovskiy,55.3142,37.5158,-9.5,92,100,4.49,RU,1707874393
80,lake munmorah,-33.1936,151.5719,34.33,48,1,0.45,AU,1707874394
81,hithadhoo,-0.6,73.0833,28.14,80,96,6.08,MV,1707874064
82,dapa,9.7594,126.0531,27.59,73,19,6.77,PH,1707874274
83,hirara,24.8,125.2833,19.92,94,75,1.54,JP,1707874394
84,coutances,49.05,-1.4333,11.3,94,100,6.37,FR,1707874394
85,fortuna,40.5982,-124.1573,12.51,86,100,0.0,US,1707874270
86,luderitz,-26.6481,15.1594,18.14,70,56,7.98,NA,1707874069
87,la manga del mar menor,37.6413,-0.7165,15.23,77,91,0.51,ES,1707874094
88,vilyuysk,63.7553,121.6247,-42.78,100,77,1.34,RU,1707874258
89,oytal,42.9057,73.2697,2.44,75,100,2.25,KZ,1707874394
90,puerto ayora,-0.7393,-90.3518,27.53,96,100,1.34,EC,1707874064
91,polyarnyy,69.1989,33.4478,-18.04,97,94,7.35,RU,1707874070
92,tolanaro,-25.0319,46.9987,25.04,94,40,6.17,MG,1707874089
93,hengshui,37.7322,115.7011,11.75,41,14,4.99,CN,1707874394
94,pangai,-19.8,-174.35,30.06,66,75,7.2,TO,1707874274
95,dudinka,69.4058,86.1778,-37.4,99,25,1.79,RU,1707874067
96,torghay,49.6339,63.4981,1.04,91,99,6.33,KZ,1707874395
97,colonia,50.9333,6.95,10.03,74,75,4.12,DE,1707873893
98,la passe,45.5549,-0.8967,9.43,86,19,3.53,FR,1707874068
99,nadym,65.5333,72.5167,-35.29,93,6,4.39,RU,1707874065
100,saint-philippe,-21.3585,55.7679,25.77,89,97,3.83,RE,1707874239
101,arraial do cabo,-22.9661,-42.0278,25.77,86,100,6.99,BR,1707874062
102,fuyang,32.9,115.8167,16.5,61,100,2.75,CN,1707874395
103,sisimiut,66.9395,-53.6735,-20.96,71,9,4.99,GL,1707874143
104,turkmenbasy,40.0222,52.9552,15.43,38,0,2.06,TM,1707874395
105,isangel,-19.55,169.2667,28.91,81,23,8.76,VU,1707874101
106,mount gambier,-37.8333,140.7667,18.61,36,0,3.62,AU,1707874135
107,ponorogo,-7.8685,111.462,29.19,75,38,0.86,ID,1707874395
108,usinsk,65.9939,57.5281,-29.4,98,5,1.79,RU,1707874163
109,zyryanovsk,49.7386,84.2719,-23.99,98,100,0.63,KZ,1707874395
110,queenstown,-31.8976,26.8753,15.57,89,6,0.9,ZA,1707874093
111,stanley,54.868,-1.6985,5.44,95,100,1.19,GB,1707874074
112,udachny,66.4167,112.4,-35.31,66,100,2.32,RU,1707874070
113,badger,64.8,-147.5333,7.14,62,75,5.14,US,1707874072
114,jiwani,25.05,61.7417,20.69,73,0,3.55,PK,1707874395
115,nikolayevsk-on-amure,53.1406,140.73,-15.63,83,100,1.66,RU,1707874136
116,greenville,35.6127,-77.3663,10.01,49,0,0.0,US,1707873873
117,askoy,60.4092,5.226,3.75,98,100,6.83,NO,1707874396
118,lyubim,58.3625,40.6843,-26.64,99,37,2.06,RU,1707874396
119,kingston,17.997,-76.7936,27.53,85,40,6.17,JM,1707873868
120,fort bragg,35.139,-79.006,10.75,42,0,1.54,US,1707874078
121,thompson,55.7435,-97.8558,-5.91,100,100,1.03,CA,1707874067
122,port macquarie,-31.4333,152.9167,31.61,56,0,4.84,AU,1707874305
123,banda aceh,5.5577,95.3222,26.24,80,34,6.12,ID,1707874129
124,krasnokamensk,50.0979,118.0369,-18.25,80,11,3.27,RU,1707874396
125,chibougamau,49.9168,-74.3659,-15.21,85,100,3.09,CA,1707874062
126,palmer,42.1584,-72.3287,-0.77,83,40,1.54,US,1707874100
127,caleta de carquin,-11.0925,-77.6267,24.76,80,76,4.15,PE,1707874358
128,natchitoches,31.7668,-93.1335,8.47,76,0,0.0,US,1707874396
129,pagar alam,-4.0167,103.2667,23.04,93,96,0.4,ID,1707874356
130,tsaratanana,-16.7833,47.65,23.54,94,100,1.65,MG,1707874396
131,gore,-46.1028,168.9436,26.3,30,0,5.01,NZ,1707874396
132,vadso,70.0744,29.7487,-11.91,72,40,11.83,NO,1707874092
133,montecanal,41.6297,-0.9387,14.17,78,0,0.51,ES,1707874396
134,bredasdorp,-34.5322,20.0403,17.26,89,19,2.1,ZA,1707874063
135,ribeira grande,38.5167,-28.7,15.99,72,0,9.83,PT,1707874069
136,labasa,-16.4167,179.3833,29.62,79,89,2.49,FJ,1707874397
137,san patricio,28.017,-97.5169,16.92,53,100,4.46,US,1707874078
138,haeju,38.0406,125.7147,7.34,94,100,2.33,KP,1707874397
139,vorkuta,67.5,64.0,-30.99,99,6,2.81,RU,1707874086
140,asau,46.4333,26.4,3.51,97,100,1.47,RO,1707874131
141,pacocha,-17.5833,-71.3333,22.54,83,98,1.17,PE,1707874397
142,sinabang,2.4803,96.3801,28.06,74,60,0.72,ID,1707874068
143,karratha,-20.7377,116.8463,28.67,71,74,3.72,AU,1707874094
144,kholmsk,47.0511,142.0569,-3.99,86,100,7.1,RU,1707874397
145,anadyr,64.75,177.4833,-25.56,75,75,5.0,RU,1707874064
146,harstad,68.799,16.5293,-1.58,64,96,5.17,NO,1707874358
147,brigantine,39.4101,-74.3646,3.34,78,0,3.6,US,1707874101
148,papao,-17.75,-149.55,27.82,85,100,14.67,PF,1707874102
149,rikaze,29.25,88.8833,-2.96,49,40,0.76,CN,1707874102
150,uturoa,-16.7333,-151.4333,27.24,82,100,12.36,PF,1707874091
151,sanctuary point,-35.1114,150.629,22.21,85,100,6.19,AU,1707874370
152,tangalle,6.024,80.7911,25.09,86,100,4.64,LK,1707874077
153,iskateley,67.6803,53.1512,-29.43,98,6,3.58,RU,1707874075
154,manokwari,-0.8667,134.0833,27.99,69,100,3.14,ID,1707874072
155,south molton,51.0167,-3.8333,12.69,95,100,5.88,GB,1707874397
156,chonchi,-42.6128,-73.8092,15.56,67,1,1.23,CL,1707874073
157,yefremov,53.1481,38.0992,-5.38,95,100,5.45,RU,1707874397
158,la ronge,55.1001,-105.2842,-11.86,72,75,6.17,CA,1707874160
159,yoro,15.1333,-87.1333,20.09,97,70,1.54,HN,1707874398
160,northam,51.0333,-4.2167,12.36,98,100,8.03,GB,1707874063
161,walvis bay,-22.9575,14.5053,17.53,88,12,3.09,NA,1707874068
162,saldanha,-33.0117,17.9442,16.03,92,100,4.0,ZA,1707874071
163,lihue,21.9789,-159.3672,25.77,72,0,8.23,US,1707874065
164,pyapon,16.2833,95.6833,26.19,40,2,1.57,MM,1707874398
165,ati,13.2154,18.3353,20.63,12,0,3.67,TD,1707874250
166,licheng,23.2955,113.8284,21.57,66,3,2.0,CN,1707874398
167,vila franca do campo,37.7167,-25.4333,14.23,95,100,4.21,PT,1707874064
168,cabo san lucas,22.8909,-109.9124,20.98,55,100,3.09,MX,1707873874
169,kamaishi,39.2667,141.8833,11.78,69,22,5.7,JP,1707874156
170,baiti,13.745,-14.7482,28.88,10,88,3.7,SN,1707874165
171,sitka,57.0531,-135.33,5.94,65,0,2.57,US,1707874062
172,carupano,10.6678,-63.2585,24.52,90,61,4.35,VE,1707874398
173,port alfred,-33.5906,26.891,20.1,93,100,1.34,ZA,1707874077
174,chardara,41.2547,67.9692,9.73,57,19,3.88,KZ,1707874398
175,tangshan,39.6333,118.1833,5.49,43,89,5.67,CN,1707874398
176,fort st. john,56.2499,-120.8529,-2.06,43,75,2.06,CA,1707874083
177,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,62,75,3.0,RU,1707873768
178,lautoka,-17.6167,177.4667,30.92,79,40,2.57,FJ,1707874398
179,hammerfest,70.6634,23.6821,-6.75,58,40,7.72,NO,1707874163
180,haiku-pauwela,20.9219,-156.3051,25.01,77,40,4.12,US,1707874063
181,port mathurin,-19.6833,63.4167,27.28,81,100,8.21,MU,1707874061
182,howrah,22.5892,88.3103,18.0,88,40,0.0,IN,1707874080
183,isafjordur,66.0755,-23.124,-4.48,79,70,4.55,IS,1707874061
184,mount isa,-20.7333,139.5,29.87,66,75,4.12,AU,1707874097
185,rongelap,11.1635,166.8941,26.29,69,100,7.18,MH,1707874092
186,port moresby,-9.4431,147.1797,31.68,58,75,7.72,PG,1707874325
187,xam nua,20.4197,104.0439,17.07,70,46,0.59,LA,1707874149
188,georgetown,5.4112,100.3354,27.96,77,20,3.6,MY,1707874073
189,west island,-12.1568,96.8225,28.99,70,40,4.63,CC,1707874064
190,ilulissat,69.2167,-51.1,-22.99,49,0,0.51,GL,1707874079
191,mandalgovi,45.7625,106.2708,-16.82,71,86,3.37,MN,1707874357
192,kitale,1.0157,35.0062,14.84,78,46,0.81,KE,1707874399
193,acarau,-2.8856,-40.12,26.71,82,100,3.8,BR,1707874103
194,kelibia,36.8476,11.0939,12.14,87,40,1.54,TN,1707874399
195,kolyvan',55.3053,82.7391,-9.21,81,100,9.09,RU,1707874273
196,lala,7.9745,123.7458,31.44,52,48,3.55,PH,1707874399
197,tura,25.5198,90.2201,15.66,40,11,1.46,IN,1707874002
198,tual,-5.6667,132.75,28.55,76,84,7.0,ID,1707874093
199,balaipungut,1.05,101.2833,26.69,88,81,2.11,ID,1707874400
200,lazaro cardenas,17.9583,-102.2,24.32,74,39,1.37,MX,1707874047
201,sandnessjoen,66.0217,12.6316,-6.71,85,100,12.43,NO,1707874153
202,kavieng,-2.5744,150.7967,28.64,77,70,4.36,PG,1707874152
203,mazatlan,23.2167,-106.4167,20.98,79,100,3.6,MX,1707874400
204,stephenville,32.2207,-98.2023,14.07,51,0,1.54,US,1707874400
205,calhoun,42.2506,-85.0005,0.9,40,100,3.09,US,1707874108
206,north platte,41.1239,-100.7654,6.66,47,0,1.79,US,1707874400
207,errachidia,31.9275,-4.4285,15.03,29,0,1.03,MA,1707874400
208,takum,7.2667,9.9833,24.94,16,98,0.5,NG,1707874400
209,montepuez,-13.1256,38.9997,20.69,99,100,1.18,MZ,1707874147
210,kirakira,-10.4544,161.9205,30.29,68,100,3.65,SB,1707874144
211,la sarre,48.8002,-79.1996,-14.21,91,100,3.96,CA,1707874269
212,cascais,38.6979,-9.4215,16.64,98,100,9.83,PT,1707874400
213,faya-largeau,17.9257,19.1043,20.5,21,0,7.0,TD,1707874368
214,shizuishan,39.2333,106.7694,0.49,14,100,7.67,CN,1707874400
215,riviere-du-loup,47.8304,-69.5342,-5.51,68,95,5.66,CA,1707874400
216,ubari,26.5921,12.7805,12.64,42,0,3.87,LY,1707874095
217,ciudad bolivar,8.1222,-63.5497,30.17,50,100,6.05,VE,1707874352
218,khandyga,62.6667,135.6,-33.17,98,100,0.8,RU,1707874079
219,castillos,-34.1667,-53.8333,15.55,68,9,3.06,UY,1707874071
220,kargasok,59.0556,80.8572,-13.35,95,100,6.26,RU,1707874401
221,tandil,-37.3217,-59.1332,12.6,77,0,2.7,AR,1707874401
222,port elizabeth,-33.918,25.5701,20.17,95,100,6.69,ZA,1707874075
223,al bardiyah,31.7561,25.0865,12.73,77,20,5.88,LY,1707874401
224,sidareja,-7.4846,108.7923,29.46,76,87,0.11,ID,1707874401
225,antonio enes,-16.2325,39.9086,24.46,92,100,3.71,MZ,1707874401
226,pathein,16.7833,94.7333,25.73,38,0,2.48,MM,1707874285
227,lubao,14.9167,120.55,29.04,58,46,6.04,PH,1707874401
228,afaahiti,-17.75,-149.2833,26.93,88,100,12.6,PF,1707874075
229,tazovsky,67.4667,78.7,-38.7,100,38,2.34,RU,1707874062
230,zaozersk,69.4005,32.4476,-18.93,93,98,3.93,RU,1707874277
231,rodna,47.4167,24.8167,2.99,87,100,1.98,RO,1707874401
232,susuman,62.7833,148.1667,-41.12,99,95,0.45,RU,1707874130
233,santa maria del oro,25.9333,-105.3667,13.55,13,100,4.12,MX,1707874401
234,igarka,67.4667,86.5833,-36.4,94,7,2.44,RU,1707874265
235,tulnici,45.9167,26.6667,3.49,97,100,2.22,RO,1707874402
236,tshikapa,-6.4167,20.8,22.36,95,100,0.26,CD,1707874142
237,ulsteinvik,62.3432,5.8487,6.5,73,44,6.36,NO,1707874159
238,ta`u,-14.2336,-169.5144,27.1,88,100,8.43,AS,1707874071
239,luoyang,34.6836,112.4536,14.17,53,95,3.63,CN,1707874402
240,pisco,-13.7,-76.2167,24.03,83,0,7.72,PE,1707874065
241,odienne,9.51,-7.5692,25.95,13,0,0.68,CI,1707874402
242,makokou,0.5738,12.8642,23.55,84,83,1.61,GA,1707874243
243,augusto correa,-1.0217,-46.635,23.85,98,100,1.02,BR,1707874402
244,soio,-6.1349,12.3689,25.14,93,100,2.9,AO,1707874277
245,mogadishu,2.0371,45.3438,25.8,89,12,5.95,SO,1707874350
246,tetyushi,54.9382,48.8366,-26.41,99,71,2.58,RU,1707874402
247,oltinko'l,40.8011,72.1634,7.28,49,100,2.19,UZ,1707874402
248,phon charoen,18.0333,103.1667,23.77,47,93,2.17,TH,1707874402
249,watsa,3.0372,29.5355,19.82,75,49,1.17,CD,1707874402
250,sen monorom,12.45,107.2,25.32,58,59,1.52,KH,1707874402
251,punta arenas,-53.15,-70.9167,13.06,62,75,5.66,CL,1707873959
252,keflavik,64.0049,-22.5624,-2.76,86,0,1.54,IS,1707874081
253,les sables-d'olonne,46.6667,-1.8333,12.44,95,85,5.54,FR,1707874403
254,deridder,30.8463,-93.289,10.21,81,0,0.0,US,1707874403
255,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.57,GF,1707874092
256,tahla,34.0485,-4.428,16.8,49,100,2.55,MA,1707874403
257,calama,-22.4667,-68.9333,19.27,48,0,8.75,CL,1707874207
258,mankapur,27.0333,82.2333,16.29,40,100,0.98,IN,1707874403
259,kuraymah,18.55,31.85,19.56,10,0,2.7,SD,1707874345
260,senanga,-16.1167,23.2667,20.86,64,34,1.6,ZM,1707874403
261,holualoa,19.6228,-155.9522,24.91,72,40,5.14,US,1707874081
262,qaqortoq,60.7167,-46.0333,-0.24,99,100,2.8,GL,1707874074
263,kiama,-34.6833,150.8667,25.77,77,72,7.92,AU,1707874403
264,kaa-khem,51.6833,94.7333,-22.0,86,100,1.15,RU,1707874261
265,phan rang-thap cham,11.5667,108.9833,26.21,68,26,3.58,VN,1707874146
266,sao vicente,-23.9631,-46.3919,26.1,79,100,1.3,BR,1707874064
267,la gi,10.6667,107.7833,28.04,63,17,6.31,VN,1707874403
268,i-n-salah,27.1935,2.4607,19.81,39,0,5.39,DZ,1707874090
269,axim,4.8699,-2.2405,27.52,90,8,3.02,GH,1707874077
270,fale old settlement,-9.3852,-171.2468,28.73,79,100,11.16,TK,1707874100
271,alofi,-19.0595,-169.9187,28.94,70,75,7.2,NU,1707874080
272,naze,28.3667,129.4833,20.51,64,8,9.4,JP,1707874092
273,jamestown,42.097,-79.2353,-0.23,79,100,6.17,US,1707873851
274,port augusta,-32.5,137.7667,23.84,33,0,7.17,AU,1707874354
275,kenai,60.5544,-151.2583,6.05,56,75,5.14,US,1707874350
276,mirriah,13.7073,9.1501,19.88,23,2,4.64,NE,1707874404
277,kilindoni,-7.9139,39.6668,27.88,78,52,4.67,TZ,1707874040
278,aswan,24.0934,32.907,16.61,20,0,3.6,EG,1707874154
279,eqbaliyeh,35.3022,51.5358,12.9,32,100,1.05,IR,1707874404
280,cannonvale,-20.2833,148.7,27.66,78,49,4.16,AU,1707874157
281,bahau,2.8079,102.4049,26.88,78,34,3.18,MY,1707874209
282,porto novo,6.4965,2.6036,26.64,91,1,2.79,BJ,1707874094
283,ghanzi,-21.5667,21.7833,23.68,35,11,3.92,BW,1707874068
284,bela vista de goias,-16.9728,-48.9533,22.64,76,36,2.45,BR,1707874404
285,lauro de freitas,-12.8944,-38.3272,28.01,83,40,2.57,BR,1707874164
286,hasaki,35.7333,140.8333,14.05,40,0,2.14,JP,1707874068
287,quellon,-43.1167,-73.6167,12.19,68,2,3.57,CL,1707874095
